Id,CINNumber,Pan,CompanyRefNo,DPSU_Fk_Id,CompanyName,POC_Email,Phone,EmailId,Address,CityName,PinCode,Country_Fk_id,District,State,Website,Logo,CompanyScale_Fk_Id,CompanyType_Fk_Id,IndustryDomain_Fk_Id,IndustrySubDomain_Fk_Id,CompanyCoreExpertise_Fk_Id,CompanyRegistrationDate,CompanyStatus,CompanyCategory,CompanySubCategory,CompanyClass,ListingStatus,CompanyROC,CompanyIndustrialClassification,OtherScale,OtherCompanyType,OtherCompanyCoreExpertise,OtherCompIndDomain,OtherCompIndSubDomain,Final_Submit,IsActive,CreatedDate,CreatedBy,IPAddress
1,CIN00001,PAN00001,CMP001,DPSU1,Company_001,[email],1234567890,[email],Address 1,City1,100001,2,District1,State1,https://company_001.com,,2,2,2,2,2,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC1,,,,,,1,True,2025-08-03T13:55:36.867000,1,127.0.0.1
2,CIN00002,PAN00002,CMP002,DPSU2,Company_002,[email],1234567890,[email],Address 2,City2,100002,3,District2,State2,https://company_002.com,,3,3,3,3,3,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC2,,,,,,1,True,2025-08-03T13:55:36.870000,1,127.0.0.1
3,CIN00003,PAN00003,CMP003,DPSU3,Company_003,[email],1234567890,[email],Address 3,City3,100003,4,District3,State3,https://company_003.com,,4,4,4,4,4,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC3,,,,,,1,True,2025-08-03T13:55:36.870000,1,127.0.0.1
4,CIN00004,PAN00004,CMP004,DPSU4,Company_004,[email],1234567890,[email],Address 4,City4,100004,1,District4,State4,https://company_004.com,,5,5,5,5,5,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC4,,,,,,1,True,2025-08-03T13:55:36.870000,1,127.0.0.1
5,CIN00005,PAN00005,CMP005,DPSU5,Company_005,[email],1234567890,[email],Address 5,City5,100005,2,District5,State5,https://company_005.com,,1,1,1,1,1,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC5,,,,,,1,True,2025-08-03T13:55:36.873000,1,127.0.0.1
6,CIN00006,PAN00006,CMP006,DPSU6,Company_006,[email],1234567890,[email],Address 6,City6,100006,3,District6,State6,https://company_006.com,,2,2,2,2,2,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC6,,,,,,1,True,2025-08-03T13:55:36.873000,1,127.0.0.1
7,CIN00007,PAN00007,CMP007,DPSU7,Company_007,[email],1234567890,[email],Address 7,City7,100007,4,District7,State7,https://company_007.com,,3,3,3,3,3,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC7,,,,,,1,True,2025-08-03T13:55:36.873000,1,127.0.0.1
8,CIN00008,PAN00008,CMP008,DPSU8,Company_008,[email],1234567890,[email],Address 8,City8,100008,1,District8,State8,https://company_008.com,,4,4,4,4,4,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC8,,,,,,1,True,2025-08-03T13:55:36.873000,1,127.0.0.1
9,CIN00009,PAN00009,CMP009,DPSU9,Company_009,[email],1234567890,[email],Address 9,City9,100009,2,District9,State9,https://company_009.com,,5,5,5,5,5,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC9,,,,,,1,True,2025-08-03T13:55:36.873000,1,127.0.0.1
10,CIN00010,PAN00010,CMP010,DPSU10,Company_010,[email],1234567890,[email],Address 10,City10,1000010,3,District10,State10,https://company_010.com,,1,1,1,1,1,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC10,,,,,,1,True,2025-08-03T13:55:36.877000,1,127.0.0.1
11,CIN00011,PAN00011,CMP011,DPSU11,Company_011,[email],1234567890,[email],Address 11,City11,1000011,4,District11,State11,https://company_011.com,,2,2,2,2,2,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC11,,,,,,1,True,2025-08-03T13:55:36.877000,1,127.0.0.1
12,CIN00012,PAN00012,CMP012,DPSU12,Company_012,[email],1234567890,[email],Address 12,City12,1000012,1,District12,State12,https://company_012.com,,3,3,3,3,3,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC12,,,,,,1,True,2025-08-03T13:55:36.877000,1,127.0.0.1
13,CIN00013,PAN00013,CMP013,DPSU13,Company_013,[email],1234567890,[email],Address 13,City13,1000013,2,District13,State13,https://company_013.com,,4,4,4,4,4,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC13,,,,,,1,True,2025-08-03T13:55:36.877000,1,127.0.0.1
14,CIN00014,PAN00014,CMP014,DPSU14,Company_014,[email],1234567890,[email],Address 14,City14,1000014,3,District14,State14,https://company_014.com,,5,5,5,5,5,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC14,,,,,,1,True,2025-08-03T13:55:36.880000,1,127.0.0.1
15,CIN00015,PAN00015,CMP015,DPSU15,Company_015,[email],1234567890,[email],Address 15,City15,1000015,4,District15,State15,https://company_015.com,,1,1,1,1,1,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC15,,,,,,1,True,2025-08-03T13:55:36.880000,1,127.0.0.1
16,CIN00016,PAN00016,CMP016,DPSU16,Company_016,[email],1234567890,[email],Address 16,City16,1000016,1,District16,State16,https://company_016.com,,2,2,2,2,2,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC16,,,,,,1,True,2025-08-03T13:55:36.880000,1,127.0.0.1
17,CIN00017,PAN00017,CMP017,DPSU17,Company_017,[email],1234567890,[email],Address 17,City17,1000017,2,District17,State17,https://company_017.com,,3,3,3,3,3,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC17,,,,,,1,True,2025-08-03T13:55:36.880000,1,127.0.0.1
18,CIN00018,PAN00018,CMP018,DPSU18,Company_018,[email],1234567890,[email],Address 18,City18,1000018,3,District18,State18,https://company_018.com,,4,4,4,4,4,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC18,,,,,,1,True,2025-08-03T13:55:36.880000,1,127.0.0.1
19,CIN00019,PAN00019,CMP019,DPSU19,Company_019,[email],1234567890,[email],Address 19,City19,1000019,4,District19,State19,https://company_019.com,,5,5,5,5,5,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC19,,,,,,1,True,2025-08-03T13:55:36.880000,1,127.0.0.1
20,CIN00020,PAN00020,CMP020,DPSU20,Company_020,[email],1234567890,[email],Address 20,City20,1000020,1,District20,State20,https://company_020.com,,1,1,1,1,1,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC20,,,,,,1,True,2025-08-03T13:55:36.883000,1,127.0.0.1
21,CIN00021,PAN00021,CMP021,DPSU21,Company_021,[email],1234567890,[email],Address 21,City21,1000021,2,District21,State21,https://company_021.com,,2,2,2,2,2,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC21,,,,,,1,True,2025-08-03T13:55:36.883000,1,127.0.0.1
22,CIN00022,PAN00022,CMP022,DPSU22,Company_022,[email],1234567890,[email],Address 22,City22,1000022,3,District22,State22,https://company_022.com,,3,3,3,3,3,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC22,,,,,,1,True,2025-08-03T13:55:36.883000,1,127.0.0.1
23,CIN00023,PAN00023,CMP023,DPSU23,Company_023,[email],1234567890,[email],Address 23,City23,1000023,4,District23,State23,https://company_023.com,,4,4,4,4,4,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC23,,,,,,1,True,2025-08-03T13:55:36.883000,1,127.0.0.1
24,CIN00024,PAN00024,CMP024,DPSU24,Company_024,[email],1234567890,[email],Address 24,City24,1000024,1,District24,State24,https://company_024.com,,5,5,5,5,5,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC24,,,,,,1,True,2025-08-03T13:55:36.883000,1,127.0.0.1
25,CIN00025,PAN00025,CMP025,DPSU25,Company_025,[email],1234567890,[email],Address 25,City25,1000025,2,District25,State25,https://company_025.com,,1,1,1,1,1,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC25,,,,,,1,True,2025-08-03T13:55:36.887000,1,127.0.0.1
26,CIN00026,PAN00026,CMP026,DPSU26,Company_026,[email],1234567890,[email],Address 26,City26,1000026,3,District26,State26,https://company_026.com,,2,2,2,2,2,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC26,,,,,,1,True,2025-08-03T13:55:36.887000,1,127.0.0.1
27,CIN00027,PAN00027,CMP027,DPSU27,Company_027,[email],1234567890,[email],Address 27,City27,1000027,4,District27,State27,https://company_027.com,,3,3,3,3,3,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC27,,,,,,1,True,2025-08-03T13:55:36.887000,1,127.0.0.1
28,CIN00028,PAN00028,CMP028,DPSU28,Company_028,[email],1234567890,[email],Address 28,City28,1000028,1,District28,State28,https://company_028.com,,4,4,4,4,4,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC28,,,,,,1,True,2025-08-03T13:55:36.887000,1,127.0.0.1
29,CIN00029,PAN00029,CMP029,DPSU29,Company_029,[email],1234567890,[email],Address 29,City29,1000029,2,District29,State29,https://company_029.com,,5,5,5,5,5,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC29,,,,,,1,True,2025-08-03T13:55:36.887000,1,127.0.0.1
30,CIN00030,PAN00030,CMP030,DPSU30,Company_030,[email],1234567890,[email],Address 30,City30,1000030,3,District30,State30,https://company_030.com,,1,1,1,1,1,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC30,,,,,,1,True,2025-08-03T13:55:36.887000,1,127.0.0.1
31,CIN00031,PAN00031,CMP031,DPSU31,Company_031,[email],1234567890,[email],Address 31,City31,1000031,4,District31,State31,https://company_031.com,,2,2,2,2,2,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC31,,,,,,1,True,2025-08-03T13:55:36.890000,1,127.0.0.1
32,CIN00032,PAN00032,CMP032,DPSU32,Company_032,[email],1234567890,[email],Address 32,City32,1000032,1,District32,State32,https://company_032.com,,3,3,3,3,3,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC32,,,,,,1,True,2025-08-03T13:55:36.890000,1,127.0.0.1
33,CIN00033,PAN00033,CMP033,DPSU33,Company_033,[email],1234567890,[email],Address 33,City33,1000033,2,District33,State33,https://company_033.com,,4,4,4,4,4,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC33,,,,,,1,True,2025-08-03T13:55:36.893000,1,127.0.0.1
34,CIN00034,PAN00034,CMP034,DPSU34,Company_034,[email],1234567890,[email],Address 34,City34,1000034,3,District34,State34,https://company_034.com,,5,5,5,5,5,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC34,,,,,,1,True,2025-08-03T13:55:36.893000,1,127.0.0.1
35,CIN00035,PAN00035,CMP035,DPSU35,Company_035,[email],1234567890,[email],Address 35,City35,1000035,4,District35,State35,https://company_035.com,,1,1,1,1,1,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC35,,,,,,1,True,2025-08-03T13:55:36.893000,1,127.0.0.1
36,CIN00036,PAN00036,CMP036,DPSU36,Company_036,[email],1234567890,[email],Address 36,City36,1000036,1,District36,State36,https://company_036.com,,2,2,2,2,2,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC36,,,,,,1,True,2025-08-03T13:55:36.893000,1,127.0.0.1
37,CIN00037,PAN00037,CMP037,DPSU37,Company_037,[email],1234567890,[email],Address 37,City37,1000037,2,District37,State37,https://company_037.com,,3,3,3,3,3,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC37,,,,,,1,True,2025-08-03T13:55:36.893000,1,127.0.0.1
38,CIN00038,PAN00038,CMP038,DPSU38,Company_038,[email],1234567890,[email],Address 38,City38,1000038,3,District38,State38,https://company_038.com,,4,4,4,4,4,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC38,,,,,,1,True,2025-08-03T13:55:36.897000,1,127.0.0.1
39,CIN00039,PAN00039,CMP039,DPSU39,Company_039,[email],1234567890,[email],Address 39,City39,1000039,4,District39,State39,https://company_039.com,,5,5,5,5,5,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC39,,,,,,1,True,2025-08-03T13:55:36.897000,1,127.0.0.1
40,CIN00040,PAN00040,CMP040,DPSU40,Company_040,[email],1234567890,[email],Address 40,City40,1000040,1,District40,State40,https://company_040.com,,1,1,1,1,1,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC40,,,,,,1,True,2025-08-03T13:55:36.897000,1,127.0.0.1
41,CIN00041,PAN00041,CMP041,DPSU41,Company_041,[email],1234567890,[email],Address 41,City41,1000041,2,District41,State41,https://company_041.com,,2,2,2,2,2,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC41,,,,,,1,True,2025-08-03T13:55:36.897000,1,127.0.0.1
42,CIN00042,PAN00042,CMP042,DPSU42,Company_042,[email],1234567890,[email],Address 42,City42,1000042,3,District42,State42,https://company_042.com,,3,3,3,3,3,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC42,,,,,,1,True,2025-08-03T13:55:36.897000,1,127.0.0.1
43,CIN00043,PAN00043,CMP043,DPSU43,Company_043,[email],1234567890,[email],Address 43,City43,1000043,4,District43,State43,https://company_043.com,,4,4,4,4,4,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC43,,,,,,1,True,2025-08-03T13:55:36.900000,1,127.0.0.1
44,CIN00044,PAN00044,CMP044,DPSU44,Company_044,[email],1234567890,[email],Address 44,City44,1000044,1,District44,State44,https://company_044.com,,5,5,5,5,5,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC44,,,,,,1,True,2025-08-03T13:55:36.900000,1,127.0.0.1
45,CIN00045,PAN00045,CMP045,DPSU45,Company_045,[email],1234567890,[email],Address 45,City45,1000045,2,District45,State45,https://company_045.com,,1,1,1,1,1,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC45,,,,,,1,True,2025-08-03T13:55:36.900000,1,127.0.0.1
46,CIN00046,PAN00046,CMP046,DPSU46,Company_046,[email],1234567890,[email],Address 46,City46,1000046,3,District46,State46,https://company_046.com,,2,2,2,2,2,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC46,,,,,,1,True,2025-08-03T13:55:36.900000,1,127.0.0.1
47,CIN00047,PAN00047,CMP047,DPSU47,Company_047,[email],1234567890,[email],Address 47,City47,1000047,4,District47,State47,https://company_047.com,,3,3,3,3,3,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC47,,,,,,1,True,2025-08-03T13:55:36.900000,1,127.0.0.1
48,CIN00048,PAN00048,CMP048,DPSU48,Company_048,[email],1234567890,[email],Address 48,City48,1000048,1,District48,State48,https://company_048.com,,4,4,4,4,4,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC48,,,,,,1,True,2025-08-03T13:55:36.900000,1,127.0.0.1
49,CIN00049,PAN00049,CMP049,DPSU49,Company_049,[email],1234567890,[email],Address 49,City49,1000049,2,District49,State49,https://company_049.com,,5,5,5,5,5,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC49,,,,,,1,True,2025-08-03T13:55:36.900000,1,127.0.0.1
50,CIN00050,PAN00050,CMP050,DPSU50,Company_050,[email],1234567890,[email],Address 50,City50,1000050,3,District50,State50,https://company_050.com,,1,1,1,1,1,2023-01-01,Active,CategoryA,SubCatA,ClassA,Listed,ROC,IC50,,,,,,1,True,2025-08-03T13:55:36.900000,1,127.0.0.1
51,CIN123,PAN123,CMP001,DPSU1,ElectroTech Pvt Ltd,[email],1234567890,[email],123 Industrial Zone,Bangalore,560001,1,Bangalore Urban,Karnataka,https://electrotech.com,,4,1,1,1,1,2021-04-01,Active,Private,SubCat1,ClassA,Listed,ROC-Bangalore,2710,,,,,,1,True,2025-08-03T13:55:43.460000,1,127.0.0.1
